33
13: 0(0)->273(160)->374(467)->163(664)->69(959)->280(1168)->452(1333)->304(1638)->323(1764)->409(2068)->249(2184)->531(2490)->385(2750)->147(2871)->282(3184)->359(3369)->397(3577)->441(3676)->0(3809)
14: 0(0)->543(123)->50(390)->324(626)->237(882)->377(1043)->512(1214)->6(1421)->112(1731)->8(2029)->84(2205)->320(2442)->384(2550)->463(2725)->537(3070)->395(3405)->502(3579)->0(3770)
15: 0(0)->536(156)->235(319)->255(598)->560(795)->465(894)->98(1077)->474(1327)->595(1497)->407(1823)->457(2081)->157(2345)->190(2453)->99(2585)->55(2711)->554(2967)->467(3296)->349(3609)->0(3810)
16: 0(0)->12(130)->561(230)->207(406)->93(579)->31(752)->251(963)->594(1259)->1(1502)->470(1734)->476(1876)->9(2107)->386(2339)->54(2527)->156(2831)->547(2958)->142(3305)->372(3442)->285(3606)->0(3805)
17: 0(0)->62(154)->264(351)->429(464)->60(805)->519(1075)->365(1391)->431(1667)->298(1882)->130(2147)->322(2313)->534(2453)->180(2649)->455(2807)->244(2911)->52(3062)->316(3247)->228(3383)->111(3626)->0(3792)
18: 0(0)->245(141)->196(351)->504(607)->219(711)->472(975)->266(1273)->293(1554)->376(1818)->172(2064)->417(2399)->81(2705)->542(2937)->48(3175)->383(3376)->132(3471)->0(3657)
19: 0(0)->559(41)->199(183)->352(303)->161(427)->590(556)->357(738)->445(1082)->440(1188)->7(1325)->49(1485)->480(1579)->123(1780)->36(1878)->42(1999)->460(2094)->73(2266)->503(2378)->453(2506)->263(2606)->141(2768)->159(2868)->23(2969)->20(3061)->363(3162)->3(3307)->328(3490)->0(3690)
20: 0(0)->25(61)->63(199)->208(312)->281(446)->489(571)->506(680)->425(792)->171(915)->252(1015)->92(1156)->288(1301)->128(1599)->588(1698)->246(1802)->233(1907)->435(2001)->292(2093)->275(2187)->303(2282)->232(2379)->206(2480)->556(2627)->76(2722)->481(2912)->468(3075)->545(3178)->138(3350)->114(3443)->0(3667)
21: 0(0)->110(64)->553(186)->58(327)->426(425)->80(527)->313(681)->67(774)->97(896)->260(992)->204(1169)->375(1264)->570(1408)->527(1590)->227(1700)->218(1877)->451(1974)->583(2159)->600(2257)->348(2352)->44(2453)->378(2547)->353(2663)->86(2812)->341(2971)->408(3150)->193(3309)->45(3416)->0(3634)
22: 0(0)->94(79)->116(241)->550(372)->493(512)->283(634)->518(804)->271(930)->70(1024)->274(1122)->548(1298)->482(1394)->549(1493)->401(1676)->371(1852)->311(1961)->268(2138)->420(2367)->107(2460)->177(2553)->305(2645)->279(2834)->317(2929)->491(3056)->343(3249)->95(3417)->28(3518)->0(3648)
23: 0(0)->412(94)->34(227)->500(372)->243(632)->13(770)->598(893)->184(1107)->248(1261)->428(1375)->369(1519)->308(1627)->338(1777)->187(1919)->486(2052)->585(2188)->568(2331)->231(2485)->139(2581)->286(2727)->515(2868)->529(2985)->191(3078)->57(3183)->108(3375)->0(3506)
24: 0(0)->24(106)->210(352)->212(518)->56(612)->558(739)->205(831)->290(1033)->411(1198)->361(1353)->572(1488)->483(1647)->345(1797)->165(1991)->578(2193)->364(2378)->242(2565)->270(2736)->100(2865)->396(2998)->478(3103)->307(3350)->0(3496)
25: 0(0)->496(108)->203(297)->541(443)->35(614)->562(708)->309(865)->74(982)->117(1177)->423(1287)->528(1448)->318(1565)->181(1678)->490(1798)->17(1919)->577(2012)->438(2135)->302(2228)->373(2344)->96(2436)->179(2534)->174(2633)->540(2725)->216(2820)->422(3018)->89(3206)->0(3449)
26: 0(0)->152(109)->430(290)->135(426)->10(576)->14(671)->194(768)->494(861)->221(993)->137(1136)->501(1230)->575(1540)->439(1683)->103(1830)->315(1925)->326(2087)->185(2185)->466(2277)->183(2371)->413(2464)->380(2561)->77(2709)->475(2860)->360(2960)->118(3129)->0(3226)
27: 0(0)->591(110)->39(223)->87(339)->46(465)->563(575)->532(717)->381(815)->124(912)->155(1066)->259(1185)->342(1455)->257(1655)->225(1888)->581(2086)->355(2182)->262(2280)->443(2389)->43(2538)->391(2697)->509(2804)->388(2911)->569(3050)->596(3148)->0(3286)
28: 0(0)->169(140)->134(324)->362(500)->511(594)->154(736)->418(832)->143(927)->176(1022)->427(1200)->211(1559)->505(1712)->370(1806)->197(1914)->278(2015)->65(2113)->314(2223)->32(2400)->234(2496)->166(2679)->530(2789)->72(2882)->224(3025)->167(3121)->0(3291)
29: 0(0)->382(151)->272(256)->296(348)->332(546)->448(712)->5(939)->104(1124)->510(1309)->319(1693)->487(1907)->90(2177)->458(2281)->29(2420)->424(2523)->416(2726)->492(2897)->238(2997)->0(3102)
30: 0(0)->295(169)->182(421)->414(583)->346(830)->499(999)->164(1193)->85(1703)->294(1891)->484(1986)->419(2121)->513(2270)->421(2367)->403(2626)->158(2859)->122(3010)->0(3238)
31: 0(0)->471(583)->358(800)->192(1009)->61(1102)->387(1750)->125(2083)->442(2178)->189(2451)->546(2682)->495(2869)->0(3065)
32: 0(0)->523(850)->498(1245)->289(1800)->109(2018)->582(2229)->68(2495)->565(2750)->41(3109)->0(3356)
33: 0(0)->201(1860)->306(2127)->579(2457)->0(2684)
57993.28
