82
25: 0(0)->675(111)->427(254)->277(439)->696(616)->71(709)->767(802)->611(905)->241(999)->205(1096)->599(1189)->260(1282)->0(1540)
26: 0(0)->379(113)->520(306)->574(423)->321(546)->173(637)->198(728)->572(820)->283(912)->0(1108)
27: 0(0)->46(114)->446(417)->259(515)->533(609)->733(700)->552(814)->643(907)->406(1000)->275(1092)->534(1286)->0(1593)
28: 0(0)->304(115)->441(354)->164(445)->549(538)->148(633)->422(728)->652(829)->19(926)->172(1072)->563(1283)->0(1541)
29: 0(0)->794(116)->68(272)->424(477)->622(576)->391(669)->450(761)->12(853)->258(946)->575(1060)->182(1299)->0(1611)
30: 0(0)->74(122)->776(432)->543(569)->312(668)->271(768)->330(862)->119(954)->605(1066)->760(1311)->0(1598)
31: 0(0)->195(123)->235(451)->300(626)->107(723)->32(822)->582(916)->799(1008)->795(1101)->460(1277)->0(1560)
32: 0(0)->398(126)->436(377)->714(472)->313(569)->770(662)->351(753)->270(846)->399(940)->373(1037)->230(1175)->474(1269)->229(1368)->0(1625)
33: 0(0)->291(128)->384(222)->763(444)->221(544)->158(637)->408(730)->61(822)->684(959)->355(1052)->742(1147)->118(1240)->325(1337)->0(1564)
34: 0(0)->516(129)->668(342)->434(493)->381(588)->703(684)->128(780)->659(873)->396(964)->456(1058)->76(1153)->0(1417)
35: 0(0)->64(133)->619(263)->471(399)->180(494)->314(592)->547(687)->303(812)->358(905)->380(999)->537(1092)->699(1257)->0(1542)
36: 0(0)->145(136)->233(295)->561(394)->169(495)->504(590)->206(684)->647(777)->323(868)->715(963)->719(1099)->0(1365)
37: 0(0)->34(136)->723(494)->100(590)->43(684)->481(780)->523(872)->755(968)->282(1063)->94(1155)->194(1289)->0(1560)
38: 0(0)->538(139)->256(230)->620(430)->131(526)->139(618)->359(712)->507(818)->688(910)->144(1004)->458(1099)->0(1330)
39: 0(0)->601(139)->600(232)->496(504)->393(600)->604(692)->62(786)->231(881)->228(994)->0(1146)
40: 0(0)->369(143)->335(238)->470(346)->718(451)->328(544)->765(637)->15(732)->154(868)->296(961)->473(1159)->337(1254)->0(1579)
41: 0(0)->663(145)->593(438)->670(560)->196(654)->678(746)->784(838)->420(968)->497(1061)->10(1155)->97(1288)->634(1380)->0(1654)
42: 0(0)->255(146)->439(240)->501(344)->545(448)->280(556)->752(651)->143(746)->692(841)->478(935)->273(1079)->0(1362)
43: 0(0)->736(153)->576(244)->583(367)->641(460)->558(585)->720(678)->609(770)->318(862)->731(993)->82(1085)->728(1178)->580(1307)->0(1612)
44: 0(0)->132(157)->716(376)->519(520)->498(616)->630(718)->587(874)->130(970)->200(1178)->0(1442)
45: 0(0)->608(159)->452(358)->590(450)->216(545)->785(640)->567(731)->638(839)->621(947)->183(1097)->529(1194)->0(1502)
46: 0(0)->297(169)->740(393)->368(485)->462(578)->16(671)->791(762)->382(853)->4(992)->707(1086)->589(1178)->414(1272)->0(1544)
47: 0(0)->137(172)->375(343)->310(437)->320(537)->628(633)->447(724)->522(817)->332(929)->677(1117)->0(1384)
48: 0(0)->560(172)->41(312)->796(405)->378(500)->213(594)->103(691)->484(801)->215(896)->322(989)->0(1262)
49: 0(0)->247(174)->528(472)->531(580)->383(674)->292(768)->454(866)->751(974)->432(1070)->443(1186)->541(1355)->0(1661)
50: 0(0)->341(175)->211(464)->571(566)->640(659)->39(750)->588(842)->566(998)->261(1206)->485(1327)->0(1651)
51: 0(0)->627(176)->33(269)->664(394)->249(492)->127(608)->90(703)->31(800)->405(896)->354(992)->189(1087)->54(1180)->0(1454)
52: 0(0)->453(179)->530(311)->469(403)->209(494)->614(631)->769(728)->263(824)->586(917)->9(1011)->0(1277)
53: 0(0)->55(178)->617(431)->417(524)->584(621)->410(717)->356(809)->23(900)->438(995)->502(1090)->340(1238)->540(1331)->0(1652)
54: 0(0)->98(182)->133(298)->625(412)->319(526)->70(627)->694(721)->667(815)->281(949)->403(1233)->0(1358)
55: 0(0)->349(181)->442(475)->30(605)->307(698)->792(795)->395(912)->66(1124)->766(1217)->227(1340)->0(1638)
56: 0(0)->493(183)->342(274)->509(367)->477(482)->149(580)->390(674)->142(766)->413(858)->633(970)->499(1063)->0(1371)
57: 0(0)->744(183)->45(286)->333(391)->761(494)->687(589)->389(684)->660(775)->175(988)->47(1113)->35(1226)->0(1529)
58: 0(0)->421(187)->536(308)->661(401)->87(529)->598(621)->655(714)->581(848)->579(941)->542(1078)->121(1170)->348(1286)->0(1589)
59: 0(0)->92(193)->14(286)->346(379)->797(530)->514(629)->75(723)->190(822)->526(916)->294(1009)->548(1104)->0(1402)
60: 0(0)->138(194)->645(285)->120(378)->217(492)->789(606)->506(699)->639(795)->550(890)->730(983)->554(1078)->431(1179)->0(1463)
61: 0(0)->700(196)->433(340)->179(434)->468(556)->161(658)->463(757)->112(856)->365(947)->739(1038)->309(1132)->171(1230)->0(1528)
62: 0(0)->72(200)->28(292)->654(562)->218(757)->84(851)->404(942)->735(1038)->317(1135)->697(1227)->151(1362)->0(1667)
63: 0(0)->642(200)->559(466)->362(559)->466(651)->17(753)->790(851)->401(954)->444(1050)->239(1145)->0(1437)
64: 0(0)->451(202)->505(523)->53(639)->293(732)->539(827)->555(922)->648(1016)->272(1109)->724(1203)->0(1513)
65: 0(0)->254(205)->449(565)->483(692)->110(783)->679(974)->480(1068)->482(1188)->0(1496)
66: 0(0)->184(206)->44(326)->3(419)->698(535)->57(630)->113(722)->465(816)->181(907)->758(1000)->105(1348)->0(1643)
67: 0(0)->122(207)->479(350)->237(551)->636(646)->232(743)->772(836)->124(931)->366(1027)->224(1163)->0(1352)
68: 0(0)->83(208)->308(415)->710(572)->284(667)->430(759)->409(854)->250(946)->780(1045)->650(1140)->160(1239)->387(1331)->0(1638)
69: 0(0)->706(67)->457(372)->508(531)->1(654)->108(746)->746(841)->680(934)->512(1027)->286(1125)->721(1226)->0(1549)
70: 0(0)->40(211)->764(422)->662(515)->116(608)->77(703)->787(796)->747(887)->455(1089)->146(1276)->0(1481)
71: 0(0)->140(217)->388(308)->51(451)->262(706)->252(808)->214(951)->402(1101)->238(1382)->0(1649)
72: 0(0)->544(217)->126(311)->488(530)->445(628)->682(722)->564(814)->58(907)->712(998)->50(1093)->0(1413)
73: 0(0)->8(218)->594(430)->305(521)->782(712)->613(809)->657(1091)->0(1284)
74: 0(0)->681(224)->467(431)->412(628)->624(726)->73(818)->289(910)->69(1003)->646(1170)->0(1493)
75: 0(0)->197(225)->673(354)->155(448)->245(539)->562(636)->326(1029)->0(1219)
76: 0(0)->302(228)->727(321)->757(440)->517(533)->248(660)->631(751)->557(851)->475(943)->324(1125)->156(1218)->0(1414)
77: 0(0)->637(227)->503(347)->573(439)->347(569)->415(665)->203(763)->693(861)->102(953)->170(1046)->683(1139)->0(1465)
78: 0(0)->5(238)->225(370)->606(501)->125(664)->36(769)->551(865)->0(1167)
79: 0(0)->494(238)->665(570)->775(663)->435(759)->486(859)->65(952)->0(1285)
80: 0(0)->338(251)->295(563)->510(656)->24(753)->0(1040)
81: 0(0)->597(318)->524(536)->89(628)->234(844)->157(994)->0(1191)
82: 0(0)->339(348)->798(440)->793(658)->0(874)
45373.02
