33
17: 0(0)->382(151)->272(256)->296(348)->332(546)->448(712)->5(939)->117(1164)->423(1274)->319(1693)->487(1907)->90(2177)->364(2361)->579(2467)->166(2634)->86(2838)->238(3012)->118(3112)->0(3209)
18: 0(0)->321(131)->195(441)->207(587)->264(786)->485(899)->526(1059)->229(1203)->256(1519)->261(1689)->547(1939)->253(2250)->394(2496)->241(2635)->223(2787)->519(2922)->521(3041)->524(3298)->551(3564)->0(3750)
19: 0(0)->2(105)->106(204)->465(396)->112(630)->464(902)->115(1072)->53(1384)->507(1654)->170(1752)->168(2014)->19(2174)->48(2388)->132(2589)->51(2795)->131(3008)->50(3342)->52(3503)->38(3638)->0(3797)
20: 0(0)->102(134)->101(322)->129(542)->99(763)->508(1124)->514(1337)->538(1492)->539(1630)->542(1863)->543(2098)->594(2344)->597(2476)->561(2726)->593(3031)->285(3147)->266(3360)->269(3563)->280(3681)->0(3796)
21: 0(0)->331(43)->209(235)->397(393)->377(620)->301(886)->304(1131)->150(1421)->312(1568)->316(1794)->320(1914)->327(2124)->504(2357)->40(2561)->534(2674)->512(2926)->535(3287)->516(3462)->520(3581)->0(3757)
22: 0(0)->81(150)->454(295)->148(596)->452(850)->457(1092)->62(1264)->142(1549)->84(1738)->88(1887)->140(2183)->91(2399)->136(2560)->133(2684)->126(2794)->470(2914)->120(3025)->250(3333)->474(3505)->121(3605)->0(3777)
23: 0(0)->437(119)->410(257)->444(546)->446(819)->447(993)->449(1141)->429(1403)->145(1611)->554(1738)->462(2032)->473(2355)->98(2538)->477(2682)->344(2852)->544(3005)->488(3181)->497(3322)->502(3500)->574(3602)->0(3799)
24: 0(0)->169(140)->134(324)->362(500)->511(594)->154(736)->418(832)->143(927)->176(1022)->548(1229)->482(1325)->257(1632)->103(1794)->315(1889)->438(2122)->302(2215)->373(2331)->96(2423)->77(2686)->509(2803)->529(2930)->191(3023)->0(3202)
25: 0(0)->34(95)->412(228)->500(368)->243(628)->13(766)->598(889)->411(1085)->164(1264)->49(1533)->480(1627)->345(1784)->218(1882)->451(1979)->583(2164)->600(2262)->44(2365)->68(2480)->403(2654)->76(2818)->341(2920)->167(3180)->328(3434)->0(3634)
26: 0(0)->152(109)->430(290)->135(426)->10(576)->14(671)->194(768)->494(861)->221(993)->440(1142)->7(1279)->549(1550)->401(1733)->371(1909)->311(2018)->578(2174)->458(2389)->189(2491)->242(2584)->546(2742)->475(2888)->569(3014)->89(3264)->0(3507)
27: 0(0)->591(110)->39(223)->87(339)->46(465)->563(575)->532(717)->381(815)->124(912)->155(1066)->259(1185)->483(1532)->123(1629)->225(1863)->165(1958)->581(2156)->355(2252)->262(2350)->179(2584)->174(2683)->540(2775)->216(2870)->41(2980)->0(3227)
28: 0(0)->496(108)->203(297)->541(443)->35(614)->562(708)->271(928)->70(1022)->510(1231)->528(1475)->318(1592)->181(1705)->490(1825)->17(1946)->577(2039)->306(2280)->420(2373)->107(2466)->177(2559)->416(2726)->515(2841)->360(2989)->596(3123)->57(3242)->0(3409)
29: 0(0)->94(79)->116(241)->550(372)->493(512)->283(634)->309(764)->346(874)->74(976)->184(1109)->104(1263)->342(1455)->575(1569)->439(1712)->85(1851)->289(1948)->486(2084)->585(2220)->421(2366)->231(2460)->305(2634)->530(2816)->481(2975)->122(3076)->193(3275)->108(3461)->0(3592)
30: 0(0)->24(106)->210(352)->212(518)->56(612)->558(739)->205(831)->290(1033)->137(1188)->501(1282)->361(1432)->572(1567)->211(1667)->505(1820)->370(1914)->278(2012)->65(2110)->314(2220)->348(2327)->32(2498)->234(2594)->270(2796)->565(2893)->396(2989)->478(3094)->138(3294)->45(3473)->0(3691)
31: 0(0)->110(64)->553(186)->58(327)->426(425)->80(527)->313(681)->67(774)->97(896)->260(992)->204(1169)->375(1264)->570(1408)->527(1590)->227(1700)->36(1877)->42(1998)->460(2093)->73(2265)->503(2377)->453(2505)->263(2605)->141(2767)->159(2867)->23(2968)->20(3060)->363(3161)->114(3408)->0(3632)
32: 0(0)->559(41)->199(183)->352(303)->161(427)->590(556)->357(738)->518(837)->358(947)->274(1081)->248(1260)->428(1374)->128(1574)->588(1673)->246(1777)->233(1882)->435(1976)->292(2068)->275(2162)->303(2257)->232(2354)->206(2455)->556(2602)->353(2724)->72(2892)->422(3070)->408(3165)->95(3353)->28(3454)->0(3584)
33: 0(0)->25(61)->63(199)->208(312)->281(446)->489(571)->506(680)->425(792)->171(915)->252(1015)->92(1156)->288(1301)->369(1498)->308(1606)->338(1756)->187(1898)->326(2023)->185(2121)->466(2213)->183(2307)->413(2400)->380(2497)->43(2612)->286(2716)->279(2809)->317(2904)->491(3031)->343(3224)->3(3325)->0(3515)
58592.25
